abatteur,abatteuse
abbé,abbesse
académicien,académicienne
accessoiriste,accessoiriste
accompagnateur,accompagnatrice
accordéoniste,accordéoniste
accordeur,accordeuse
accoucheur,accoucheuse
accouveur,accouveuse
achalandeur,achalandeuse
acheteur,acheteuse
aciériste,aciériste
acousticien,acousticienne
acquéreur,acquéreuse
acquisiteur,acquisitrice
acrobate,acrobate
acteur,actrice
actuaire,actuaire
acupuncteur,acupunctrice
adaptateur,adaptatrice
addictologue,addictologue
adjoint,adjointe
adjudant,adjudante
administrateur,administratrice
aéromodéliste,aéromodéliste
aérostier,aérostière
afficheur,afficheuse
affichiste,affichiste
affineur,affineuse
affréteur,affréteuse
affuteur,affuteuse
agenceur,agenceuse
agencier,agencière
agent,agente
agrafeur,agrafeuse
agrandisseur,agrandisseuse
agrégé,agrégée
agresseur,agresseuse
agriculteur,agricultrice
agronome,agronome
aidant,aidante
aide,aide
aiguilleur,aiguilleuse
aiguiseur,aiguiseuse
ailier,ailière
ajusteur,ajusteuse
alcoolier,alcoolière
alcoologue,alcoologue
aléseur,aléseuse
algébriste,algébriste
aliéniste,aliéniste
allergologiste,allergologiste
allergologue,allergologue
alpiniste,alpiniste
altiste,altiste
alto,alto
amareyeur,amareyeuse
amateur,amatrice
ambassadeur,ambassadrice
ambulancier,ambulancière
aménageur,aménageuse
aménagiste,aménagiste
amiral,amirale
amuseur,amuseuse
analyste,analyste
anatomiste,anatomiste
andrologue,andrologue
anesthésiologiste,anesthésiologiste
anesthésiste,anesthésiste
animalier,animalière
animateur,animatrice
annonceur,annonceuse
antenniste,antenniste
anthropologue,anthropologue
antipodiste,antipodiste
antiquaire,antiquaire
apiculteur,apicultrice
appareilleur,appareilleuse
appariteur,apparitrice
appelant,appelante
appointé,appointée
apprenti,apprentie
apprêteur,apprêteuse
approvisionneur,approvisionneuse
aquaculteur,aquacultrice
aquiculteur,aquicultrice
aquafortiste,aquafortiste
aquarelliste,aquarelliste
aquatintiste,aquatintiste
arabisant,arabisante
araigneur,araigneuse
arbitragiste,arbitragiste
arbitre,arbitre
arboriculteur,arboricultrice
archéologue,archéologue
archetier,archetière
archiduc,archiduchesse
architecte,architecte
archiviste,archiviste
ardoisier,ardoisière
argenteur,argenteuse
argentier,argentière
armateur,armatrice
armurier,armurière
arpenteur,arpenteuse
arrangeur,arrangeuse
arrimeur,arrimeuse
arroseur,arroseuse
artificier,artificière
artisan,artisane
artiste,artiste
ascensoriste,ascensoriste
aspirant,aspirante
assassin,assassine
assembleur,assembleuse
assesseur,assesseure
assistant,assistante
associé,associée
assureur,assureuse
assyriologue,assyriologue
astrologue,astrologue
astronaute,astronaute
astronauticien,astronauticienne
astronome,astronome
astrophysicien,astrophysicienne
athlète,athlète
atomiste,atomiste
attaché,attachée
attaquant,attaquante
aubergiste,aubergiste
audiologue,audiologue
audiotypiste,audiotypiste
auditeur,auditrice
auteur,autrice
autocariste,autocariste
autodidacte,autodidacte
automaticien,automaticienne
auxiliaire,auxiliaire
aventurier,aventurière
aviateur,aviatrice
aviculteur,avicultrice
avocat,avocate
avorteur,avorteuse
avoué,avouée
babysitteur,babysitteuse
bachelier,bachelière
bactériologue,bactériologue
bagagiste,bagagiste
bailleur,bailleuse
bailleur,bailleresse
balayeur,balayeuse
balisticien,balisticienne
bandagiste,bandagiste
bandit,bandite
banquier,banquière
baraquier,baraquière
barista,barista
baron,baronne
barragiste,barragiste
barreur,barreuse
basketteur,basketteuse
bassiste,bassiste
batelier,batelière
bâtonnier,bâtonnière
batteur,batteuse
bédéaste,bédéaste
bédéiste,bédéiste
bénévole,bénévole
berger,bergère
betteravier,betteravière
beurrier,beurrière
bibliographe,bibliographe
bibliothécaire,bibliothécaire
bièrologue,bièrologue
bijoutier,bijoutière
billettiste,billettiste
biochimiste,biochimiste
biographe,biographe
biologiste,biologiste
biscuitier,biscuitière
biseauteur,biseauteuse
blanchisseur,blanchisseuse
blogueur,blogueuse
bobeur,bobeuse
bobineur,bobineuse
boiseur,boiseuse
boisselier,boisselière
boitier,boitière
bombeur,bombeuse
bonnetier,bonnetière
botaniste,botaniste
bottier,bottière
boucher,bouchère
bouchonnier,bouchonnière
boulanger,boulangère
bouliste,bouliste
bouquiniste,bouquiniste
bourgmestre,bourgmestre
bourreau,bourelle
bourrelier,bourrelière
boursier,boursière
boutefeu,boutefeu
boxeur,boxeuse
brancardier,brancardière
braseur,braseuse
brasseur,brasseuse
breveté,brevetée
bricoleur,bricoleuse
brigadier,brigadière
briqueteur,briqueteuse
briquetier,briquetière
brocanteur,brocanteuse
brocheur,brocheuse
brodeur,brodeuse
bronzeur,bronzeuse
bronzier,bronzière
brossier,brossière
broyeur,broyeuse
bruiteur,bruiteuse
brunisseur,brunisseuse
bucheron,bucheronne
buffetier,buffetière
buraliste,buraliste
byzantiniste,byzantiniste
cabaretier,cabaretière
cabinier,cabinière
câbleur,câbleuse
câblier,câblière
câbliste,câbliste
cadre,cadre
cadreur,cadreuse
cafetier,cafetière
caissier,caissière
calandreur,calandreuse
calculateur,calculatrice
calligraphe,calligraphe
calqueur,calqueuse
cambiste,cambiste
camionneur,camionneuse
canardier,canardière
cancérologue,cancérologue
candidat,candidate
canoteur,canoteuse
cantinier,cantinière
cantonnier,cantonnière
caoutchoutier,caoutchoutière
capilliculteur,capillicultrice
capitaine,capitaine
caporal,caporale
caractérologue,caractérologue
caravanier,caravanière
cardeur,cardeuse
cardiologue,cardiologue
caricaturiste,caricaturiste
carillonneur,carillonneuse
cariste,cariste
carreleur,carreleuse
carrier,carrière
carrossier,carrossière
cartographe,cartographe
cartomancien,cartomancienne
cartonnier,cartonnière
cascadeur,cascadeuse
casernier,casernière
casquettier,casquettière
casseur,casseuse
catalogueur,catalogueuse
catcheur,catcheuse
catéchiste,catéchiste
cavalier,cavalière
caviste,caviste
censeur,censeure
céramiste,céramiste
céramologue,céramologue
céréalier,céréalière
certificateur,certificatrice
chainiste,chainiste
chaisier,chaisière
challengeur,challengeuse
chamoiseur,chamoiseuse
champignonniste,champignonniste
champion,championne
chancelier,chancelière
changeur,changeuse
chanoine,chanoinesse
chansonnier,chansonnière
chanteur,chanteuse
chapelier,chapelière
charbonnier,charbonnière
charcutier,charcutière
chargeur,chargeuse
charpentier,charpentière
charretier,charretière
charron,charronne
chasseur,chasseuse
chasseur de têtes,chasseuse de têtes
chaudronnier,chaudronnière
chauffagiste,chauffagiste
chauffeur,chauffeuse
chef,cheffe
chef-coq,cheffe-coq
chemin-de-ferriste,chemin-de-ferriste
cheminot,cheminote
chercheur,chercheuse
chevalier,chevalière
chevrier,chevrière
chiffonnier,chiffonnière
chiffreur,chiffreuse
chimiste,chimiste
chiromancien,chiromancienne
chiropracteur,chiropractrice
chiropraticien,chiropraticienne
chirurgien,chirurgienne
chocolatier,chocolatière
chômeur,chômeuse
chorégraphe,chorégraphe
choréologue,choréologue
choriste,choriste
chromiste,chromiste
chroniqueur,chroniqueuse
chronométreur,chronométreuse
chuteur,chuteuse
cigarettier,cigarettière
cigarier,cigarière
cimenteur,cimenteuse
cimentier,cimentière
cinéaste,cinéaste
cireur,cireuse
cisailleur,cisailleuse
ciseleur,ciseleuse
civiliste,civiliste
clarinettiste,clarinettiste
classeur,classeuse
clavardeur,clavardeuse
claveciniste,claveciniste
claviste,claviste
clerc,clerque
clicheur,clicheuse
client,cliente
climatologue,climatologue
clinicien,clinicienne
clown,clown
cocher,cochère
codeur,codeuse
codificateur,codificatrice
coffreur,coffreuse
cogniticien,cogniticienne
cognitiviste,cognitiviste
coiffeur,coiffeuse
collaborateur,collaboratrice
collecteur,collectrice
collègue,collègue
colleur,colleuse
colombophile,colombophile
colonel,colonelle
coloriste,coloriste
colporteur,colporteuse
combattant,combattante
comédien,comédienne
comique,comique
commandant,commandante
commandeur,commandeure
commentateur,commentatrice
commerçant,commerçante
commercial,commerciale
commis,commise
commissaire,commissaire
commissionnaire,commissionnaire
communicateur,communicatrice
compagnon,compagne
compétiteur,compétitrice
compositeur,compositrice
comptable,comptable
comte,comtesse
concepteur,conceptrice
concertiste,concertiste
concessionnaire,concessionnaire
conchyliculteur,conchylicultrice
concierge,concierge
concouriste,concouriste
conditionneur,conditionneuse
conducteur,conductrice
confectionneur,confectionneuse
conférencier,conférencière
confiseur,confiseuse
confiturier,confiturière
confrère,consœur
conseil,conseil
conseiller,conseillère
conservateur,conservatrice
conserveur,conserveuse
consignataire,consignataire
constatateur,constatatrice
constructeur,constructrice
consul,consule
consultant,consultante
conteur,conteuse
contorsionniste,contorsionniste
contractuel,contractuelle
contrebassiste,contrebassiste
contremaitre,contremaitresse
contributeur,contributrice
contrôleur,contrôleuse
convers,converse
convoyeur,convoyeuse
coopérant,coopérante
coordinateur,coordinatrice
coordonnateur,coordonnatrice
copiste,copiste
cordier,cordière
cordiste,cordiste
cordonnier,cordonnière
cornettiste,cornettiste
corniste,corniste
correcteur,correctrice
correspondancier,correspondancière
correspondant,correspondante
corroyeur,corroyeuse
corsetier,corsetière
cosméteur,cosméteuse
cosméticien,cosméticienne
cosmétologue,cosmétologue
cosmologue,cosmologue
cosmonaute,cosmonaute
costumier,costumière
coupeur,coupeuse
coureur,coureuse
courrier,courrière
courriériste,courriériste
coursier,coursière
courtier,courtière
courtisan,courtisane
couseur,couseuse
coutelier,coutelière
couturier,couturière
couvreur,couvreuse
créateur,créatrice
créatif,créative
créditeur,créditrice
crémier,crémière
crêpier,crêpière
cribleur,cribleuse
crieur,crieuse
criminaliste,criminaliste
criminologiste,criminologiste
criminologue,criminologue
cristallier,cristallière
cristallographe,cristallographe
critique,critique
croisiériste,croisiériste
croupier,croupière
cruciverbiste,cruciverbiste
cryogéniste,cryogéniste
cryptographe,cryptographe
cueilleur,cueilleuse
cuiseur,cuiseuse
cuisinier,cuisinière
cuisiniste,cuisiniste
cuistot,cuistote
culottier,culottière
cultivateur,cultivatrice
culturiste,culturiste
cuniculiculteur,cuniculicultrice
curateur,curatrice
customiseur,customiseuse
cybernéticien,cybernéticienne
cycliste,cycliste
cyclomotoriste,cyclomotoriste
cylindreur,cylindreuse
cymbaliste,cymbaliste
cytodiagnosticien,cytodiagnosticienne
cytogénéticien,cytogénéticienne
cytologiste,cytologiste
dactylo,dactylo
dactylographe,dactylographe
dalleur,dalleuse
danseur,danseuse
dauphin,dauphine
dealeur,dealeuse
débardeur,débardeuse
débitant,débitante
débiteur,débitrice
débiteur,débiteuse
débosseleur,débosseleuse
décalqueur,décalqueuse
décideur,décideuse
déclarant,déclarante
décodeur,décodeuse
décolleteur,décolleteuse
décorateur,décoratrice
découpeur,découpeuse
découvreur,découvreuse
décrocheur,décrocheuse
défendeur,défenderesse
défenseur,défenseuse
défieur,défieuse
dégustateur,dégustatrice
délégué,déléguée
deltiste,deltiste
demandeur,demandeuse
demandeur,demanderesse
démarcheur,démarcheuse
déménageur,déménageuse
démographe,démographe
démonstrateur,démonstratrice
démonteur,démonteuse
dentiste,dentiste
denturologiste,denturologiste
dépanneur,dépanneuse
dépeceur,dépeceuse
dépositaire,dépositaire
dépouilleur,dépouilleuse
député,députée
dermatologue,dermatologue
descendeur,descendeuse
désinfecteur,désinfectrice
dessinateur,dessinatrice
détacheur,détacheuse
détaillant,détaillante
détecteur,détectrice
détective,détective
détenteur,détentrice
détracteur,détractrice
développeur,développeuse
dévisseur,dévisseuse
diabétologue,diabétologue
diacre,diaconesse
diagnosticien,diagnosticienne
dialectologue,dialectologue
dialoguiste,dialoguiste
diamantaire,diamantaire
dictateur,dictatrice
didacticien,didacticienne
diététicien,diététicienne
diététiste,diététiste
diffuseur,diffuseuse
dinandier,dinandière
diplomate,diplomate
diplômé,diplômée
directeur,directrice
dirigeant,dirigeante
disc-jockey,disc-jockey
diseur,diseuse
dispositeur,dispositrice
disquaire,disquaire
disséqueur,disséqueuse
distillateur,distillatrice
distributeur,distributrice
docteur,docteure
doctorand,doctorande
doctorant,doctorante
documentaliste,documentaliste
documentariste,documentariste
domestique,domestique
domoticien,domoticienne
dompteur,dompteuse
donateur,donatrice
doreur,doreuse
doseur,doseuse
dossiste,dossiste
douanier,douanière
doubleur,doubleuse
doyen,doyenne
dramaturge,dramaturge
drapier,drapière
dresseur,dresseuse
droguiste,droguiste
duc,duchesse
ébéniste,ébéniste
éboueur,éboueuse
ébourreur,ébourreuse
écailler,écaillère
échantillonneur,échantillonneuse
écharneur,écharneuse
échasseur,échasseuse
échevin,échevine
échographiste,échographiste
éclairagiste,éclairagiste
éclusier,éclusière
écologiste,écologiste
écologue,écologue
économe,économe
économiste,économiste
écorceur,écorceuse
écoutant,écoutante
écrivain,écrivaine
écuyer,écuyère
éditeur,éditrice
éditorialiste,éditorialiste
éducateur,éducatrice
égoutier,égoutière
égyptologue,égyptologue
élagueur,élagueuse
électeur,électrice
électricien,électricienne
électromécanicien,électromécanicienne
électroménagiste,électroménagiste
électronicien,électronicienne
éleveur,éleveuse
émailleur,émailleuse
emballeur,emballeuse
embaumeur,embaumeuse
embouteilleur,embouteilleuse
emboutisseur,emboutisseuse
émetteur,émettrice
empailleur,empailleuse
empaqueteur,empaqueteuse
empereur,impératrice
employé,employée
employeur,employeuse
emprunteur,emprunteuse
encadreur,encadreuse
encaisseur,encaisseuse
encaveur,encaveuse
encodeur,encodeuse
encolleur,encolleuse
endocrinologue,endocrinologue
endoscopiste,endoscopiste
enduiseur,enduiseuse
énergéticien,énergéticienne
enfileur,enfileuse
engraisseur,engraisseuse
enlumineur,enlumineuse
ennoblisseur,ennoblisseuse
enquêteur,enquêtrice
enseignant,enseignante
enseigne,enseigne
ensemblier,ensemblière
entoileur,entoileuse
entomologiste,entomologiste
entraineur,entraineuse
entrepreneur,entrepreneuse
épéiste,épéiste
épicier,épicière
épigraphiste,épigraphiste
épistémologiste,épistémologiste
épistémologue,épistémologue
équarrisseur,équarrisseuse
équilibriste,équilibriste
équipementier,équipementière
équipier,équipière
ergonome,ergonome
ergonomiste,ergonomiste
escrimeur,escrimeuse
espion,espionne
esquisseur,esquisseuse
essayeur,essayeuse
essayiste,essayiste
estampeur,estampeuse
esthéticien,esthéticienne
estimateur,estimatrice
étalagiste,étalagiste
étampeur,étampeuse
éthicien,éthicienne
ethnographe,ethnographe
ethnologiste,ethnologiste
ethnologue,ethnologue
éthologue,éthologue
étireur,étireuse
étudiant,étudiante
étuveur,étuveuse
étymologiste,étymologiste
eurodéputé,eurodéputée
évaluateur,évaluatrice
évangéliste,évangéliste
évêque,évêque
examinateur,examinatrice
exécuteur,exécutrice
exorciste,exorciste
expéditeur,expéditrice
expéditionnaire,expéditionnaire
expérimentateur,expérimentatrice
expert,experte
exploitant,exploitante
explorateur,exploratrice
exportateur,exportatrice
extracteur,extractrice
fabricant,fabricante
fabuliste,fabuliste
façonneur,façonneuse
façonnier,façonnière
facteur,factrice
factotum,factotum
facturier,facturière
faïencier,faïencière
faiseur,faiseuse
fantaisiste,fantaisiste
fendeur,fendeuse
ferblantier,ferblantière
fermier,fermière
ferrailleur,ferrailleuse
ferronnier,ferronnière
feudiste,feudiste
feuilletoniste,feuilletoniste
feutrier,feutrière
fichiste,fichiste
figurant,figurante
fildefériste,fildefériste
filigraniste,filigraniste
financier,financière
finisseur,finisseuse
fiscaliste,fiscaliste
fleurettiste,fleurettiste
fleuriste,fleuriste
flexographe,flexographe
flic,flic
floriculteur,floricultrice
flutiste,flutiste
fonceur,fonceuse
fonctionnaire,fonctionnaire
fondateur,fondatrice
fondé de pouvoir,fondée de pouvoir
fondeur,fondeuse
fontainier,fontainière
fontenier,fontenière
footballeur,footballeuse
forain,foraine
forestier,forestière
foreur,foreuse
forgeron,forgeronne
formateur,formatrice
formeur,formeuse
fossoyeur,fossoyeuse
fouineur,fouineuse
fouleur,fouleuse
fournisseur,fournisseuse
fourreur,fourreuse
fourrier,fourrière
fraiseur,fraiseuse
franchiseur,franchiseuse
frappeur,frappeuse
fresquiste,fresquiste
frigoriste,frigoriste
fripier,fripière
froebélien,froebélienne
fromager,fromagère
fruiticulteur,fruiticultrice
funambule,funambule
futurologue,futurologue
gainier,gainière
galeriste,galeriste
gameur,gameuse
gangster,gangstère
gantier,gantière
garagiste,garagiste
garde,gardienne
gardien,gardienne
garnisseur,garnisseuse
gastroentérologue,gastroentérologue
gaufreur,gaufreuse
gaveur,gaveuse
gemmologiste,gemmologiste
gemmologue,gemmologue
gendarme,gendarme
généalogiste,généalogiste
général,générale
généraliste,généraliste
généticien,généticienne
géographe,géographe
geôlier,geôlière
géologue,géologue
géomètre,géomètre
gérant,gérante
gériatre,gériatre
germaniste,germaniste
gérontologue,gérontologue
gestionnaire,gestionnaire
giletier,giletière
glacier,glacière
glaciologue,glaciologue
golfeur,golfeuse
goudronneur,goudronneuse
gouteur,gouteuse
gouvernant,gouvernante
gouverneur,gouverneure
gradé,gradée
gradué,graduée
graffeur,graffeuse
graffiteur,graffiteuse
grainetier,grainetière
grainier,grainière
graisseur,graisseuse
grammairien,grammairienne
granuleur,granuleuse
graphiste,graphiste
graphologue,graphologue
graveur,graveuse
gréeur,gréeuse
greffier,greffière
grilladin,grilladine
grimpeur,grimpeuse
griot,griotte
grossiste,grossiste
groupiste,groupiste
grutier,grutière
guérilléro,guérilléra
guérisseur,guérisseuse
guichetier,guichetière
guide,guide
guillocheur,guillocheuse
guitariste,guitariste
gymnaste,gymnaste
gynécologue,gynécologue
habilleur,habilleuse
hackeur,hackeuse
hagiographe,hagiographe
haltérophile,haltérophile
handballeur,handballeuse
hardeur,hardeuse
harnacheur,harnacheuse
harpiste,harpiste
hautboïste,hautboïste
héliciculteur,hélicicultrice
héliographiste,héliographiste
hématologue,hématologue
hépatologue,hépatologue
héraldiste,héraldiste
herbager,herbagère
herboriste,herboriste
histologiste,histologiste
historien,historienne
historiographe,historiographe
hockeyeur,hockeyeuse
homéopathe,homéopathe
hongroyeur,hongroyeuse
horloger,horlogère
horticulteur,horticultrice
hospitalier,hospitalière
hôte,hôtesse
hôtelier,hôtelière
houblonnier,houblonnière
huilier,huilière
huissier,huissière
humaniste,humaniste
humoriste,humoriste
hydraulicien,hydraulicienne
hydrographe,hydrographe
hydrologue,hydrologue
hygiéniste,hygiéniste
hypnotiseur,hypnotiseuse
ichtyologiste,ichtyologiste
iconographe,iconographe
identificateur,identificatrice
illusionniste,illusionniste
illustrateur,illustratrice
